,A,B,C,D
2019-08-22,0.0862778410753341,-0.285368544274954,-0.012889630779097449,0.4522155339270698
2019-08-23,1.4127769533291832,0.23871992177743712,-1.7400379991462982,-0.1236360608912015
2019-08-24,0.7995176246832492,-0.8885544042962237,-0.9248612099521075,-1.7068948651284657
2019-08-25,1.5646151448122,-1.6466185681897203,0.18429563420733397,-2.976331171466051
2019-08-26,1.9036281868100056,-1.0258812547824818,1.3869304648217935,-2.719043773810241
2019-08-27,1.1649196340884989,-0.7240131957295578,1.23668971355123,-2.4952766716584174
2019-08-28,2.003877152343075,0.34835810817858637,2.5494669305774207,-5.438851123964973
2019-08-29,4.30412494358318,-0.4597551249300398,1.763326877584226,-4.409135188888027
2019-08-30,4.726267171795955,-1.517906638146463,-0.21257423036896128,-5.10191287769779
2019-08-31,5.277157902033046,-1.2641820438405045,0.906538326716263,-5.8947928189438255
2019-09-01,5.74726427261891,0.22577708235420246,-0.25781742632152116,-6.596933291286153
2019-09-02,5.728966665406052,-0.3590762889630509,-0.27253777455991035,-6.594935520606067
2019-09-03,7.232053541132933,-1.490280207986732,-0.951728928321787,-7.4346876608779064
2019-09-04,7.329094708365799,-0.18123141376007412,-1.309576216754012,-6.376228450933423
2019-09-05,6.846513621525745,-0.8143784512372483,-1.398260199541964,-3.8296081007753533
2019-09-06,8.307231650995497,-0.995644894090821,-0.6094134107321222,-3.9746173156284827
2019-09-07,9.228198918529491,0.44902836606975016,-0.2604232480378156,-4.760921537729419
2019-09-08,9.240230829333152,1.8761060248929127,-0.7859670364090631,-3.30836230138633
2019-09-09,11.49948703802382,2.0605541992550567,-0.6218348697592593,-2.734744536015546
2019-09-10,11.136724027205354,1.6073946378807227,-1.8305487674236378,-3.6788612893144235
2019-09-11,11.32417365977985,0.23402137565789904,0.4362781444652266,-4.044490229060895
2019-09-12,11.688123441771722,0.480684523603471,0.04548610144704379,-4.981361475449558
2019-09-13,10.397040123149056,0.7893853288772003,-0.47499255424996367,-6.0115445917507975
2019-09-14,9.622623026933315,0.7833575170143685,-0.7323857280984296,-6.76302552427197
2019-09-15,8.79866058553682,0.3505059166259445,-1.4228213570478325,-9.280633068144684
2019-09-16,8.830094774089043,1.2556809521669132,-2.513341509176257,-9.215975134812858
2019-09-17,8.816480828577701,1.816570148740392,-1.0765674024627605,-9.238742697315649
2019-09-18,8.880187297823037,2.828825158243858,-2.5479869071336454,-8.452421662925914
2019-09-19,8.966014872263747,3.7236133890509127,-2.234985006279855,-7.050767582827382
2019-09-20,9.232279721991217,4.3534956954049004,-1.9962645910567478,-7.063970634974812
2019-09-21,8.158336814457934,5.193836888018485,-1.6026100378838533,-7.075651688500449
2019-09-22,8.54747731644168,3.567597568547466,-0.09795445659377333,-7.386048542644471
2019-09-23,9.176728989282024,3.5592308596307323,0.0482647748711352,-7.338738760305306
2019-09-24,8.190606827301915,2.901691248964301,0.004668006322971166,-8.835536016872604
2019-09-25,7.450249368005469,1.7860506579539375,0.6708315136509593,-8.083334864178203
2019-09-26,5.706344049519514,2.398877390856602,0.11527023736003195,-9.127393861549715
2019-09-27,6.982395392585928,1.5613945051197065,-0.04691619889639856,-10.10820437663665
2019-09-28,6.292047614015503,2.7878489173855554,-0.13863220528125944,-8.658829992424339
2019-09-29,4.978404546209735,1.9812556655462688,0.31002192794021044,-7.615773157153205
2019-09-30,4.518375253294069,1.5427532059234736,1.3165934719319075,-5.648402227941499
2019-10-01,3.996619786054433,0.05110153751283897,-0.7655083412465129,-6.123571222314885
2019-10-02,4.3145340751639445,0.5110815637336159,-1.3692174411547833,-4.8027694361600055
2019-10-03,4.091985342354639,1.1643144045015994,-2.188728290794131,-4.1036622704577725
2019-10-04,2.9021372493200532,2.09554574375184,0.127380805987948,-4.078201518121788
2019-10-05,4.1251229311553805,1.5011026269740224,1.4421673935687997,-3.1332581386922107
2019-10-06,3.263240048922578,1.3923596287857571,0.6804513473928264,-3.711896691790774
2019-10-07,4.975137288666115,3.5370875208724692,-0.9032881406873572,-4.093681016538345
2019-10-08,5.285836009264498,1.2288531757129406,-2.405883025244976,-3.4245050004367537
2019-10-09,4.0752631300156406,0.44864702858650196,-1.4711997201067133,-2.741988434805721
2019-10-10,3.8159150295221718,0.9092299936341491,-0.8242974214102163,-3.1384611210594673
2019-10-11,3.0414291242744262,0.5734495053105587,-2.36318240799776,-1.6975299113931603
2019-10-12,1.8821856193682296,2.0275268921637926,-2.3605586506680982,-1.8171787140796365
2019-10-13,0.8505971559298346,2.8442537987779613,-0.9781312543588094,-0.7021496696753036
2019-10-14,1.7412870119782302,3.827317327594594,0.8574069234670252,2.092722736454678
2019-10-15,1.1549643294373615,4.494428865444005,1.0487775567158746,1.8990627308183383
